date,category,amount,type,description
2020-01-02,Food & Drink,1485.69,expense,Score each.
2020-01-02,Utilities,1475.58,expense,Quality throughout.
2020-01-04,Rent,1185.08,expense,Instead ahead despite measure ago.
2020-01-05,Investment,2291.0,income,Information last everything thank serve.
2020-01-13,Food & Drink,1126.88,expense,Future choice whatever from.
2020-01-14,Shopping,448.68,expense,Benefit suggest page southern.
2020-01-18,Food & Drink,1520.03,expense,By two bad fall pick.
2020-01-19,Other,3287.0,income,Court attorney product significant world.
2020-01-21,Entertainment,1914.85,expense,Herself law.
2020-01-25,Rent,766.06,expense,Have decide environment.
2020-01-25,Health & Fitness,1211.41,expense,Play move each left establish.
2020-01-26,Salary,1077.09,expense,Range successful simply.
2020-01-29,Shopping,166.81,expense,Source husband.
2020-01-30,Health & Fitness,1158.93,expense,Tree note responsibility.
2020-01-31,Food & Drink,1325.91,expense,How trip learn enter.
2020-01-31,Rent,1712.08,expense,Much section investment on gun.
2020-01-31,Shopping,563.17,expense,Management sense technology check civil.
2020-02-02,Health & Fitness,333.68,expense,As high you more wife.
2020-02-04,Travel,1406.62,expense,Race mr.
2020-02-05,Rent,1222.17,expense,Born itself law west.
2020-02-05,Investment,1838.0,income,Seven medical blood personal.
2020-02-07,Travel,1979.15,expense,Current hear claim well two.
2020-02-07,Entertainment,1372.38,expense,Food affect upon these story.
2020-02-08,Food & Drink,465.81,expense,Around there water.
2020-02-08,Other,3786.0,income,Staff within mouth call.
2020-02-09,Entertainment,1827.14,expense,Close month parent who up.
2020-02-11,Health & Fitness,433.13,expense,Human public health.
2020-02-13,Salary,294.31,expense,Building different full open.
2020-02-15,Other,4009.0,income,Detail audience piece director town.
2020-02-16,Shopping,730.37,expense,Method everything.
2020-02-16,Utilities,1023.96,expense,Much rich think.
2020-02-18,Investment,1398.0,income,Drug list imagine behind.
2020-02-19,Investment,3958.0,income,Interest level rock pull.
2020-02-20,Shopping,769.42,expense,I fund.
2020-02-26,Travel,1942.45,expense,Court movie cell.
2020-02-27,Food & Drink,1363.76,expense,Leg themselves away.
2020-02-28,Other,3286.0,income,Anything yourself.
2020-02-28,Other,1795.0,income,Unit support.
2020-02-29,Travel,1944.06,expense,Magazine degree husband around.
2020-03-03,Rent,1742.33,expense,World enter.
2020-03-04,Entertainment,314.15,expense,Institution whatever yet.
2020-03-04,Food & Drink,1201.9,expense,Choice father why often.
2020-03-09,Rent,1858.91,expense,Security arm.
2020-03-09,Travel,486.51,expense,Me system church whether.
2020-03-11,Rent,180.45,expense,Attention attack technology.
2020-03-11,Rent,1956.19,expense,Walk now often.
2020-03-12,Utilities,265.5,expense,Bank price north first end.
2020-03-12,Utilities,537.46,expense,Enter capital population.
2020-03-14,Shopping,1929.08,expense,Upon very act perform.
2020-03-15,Entertainment,1428.77,expense,Available defense.
2020-03-18,Health & Fitness,881.82,expense,Value thing these.
2020-03-21,Rent,503.33,expense,Citizen street region.
2020-03-23,Investment,2385.0,income,Property never.
2020-03-23,Food & Drink,151.28,expense,Enough threat score.
2020-03-24,Entertainment,144.13,expense,Example decision garden.
2020-03-28,Other,1080.0,income,Major town suffer begin.
2020-04-01,Travel,1341.27,expense,Analysis four capital.
2020-04-05,Utilities,1449.47,expense,Scientist necessary into.
2020-04-06,Salary,493.56,expense,Away third.
2020-04-06,Shopping,388.92,expense,Along hard need involve among.
2020-04-10,Other,3402.0,income,Together decide.
2020-04-17,Salary,1729.04,expense,Government nice.
2020-04-17,Investment,996.0,income,See understand door class son.
2020-04-18,Health & Fitness,1603.18,expense,Agent say forward us.
2020-04-22,Investment,2058.0,income,City red him.
2020-04-23,Utilities,849.54,expense,Develop staff least figure.
2020-04-25,Entertainment,1750.23,expense,Age cover foreign.
2020-04-26,Investment,914.0,income,Go meeting quickly.
2020-04-26,Food & Drink,1938.3,expense,Voice boy wife condition.
2020-04-27,Entertainment,340.96,expense,Board its.
2020-04-27,Entertainment,1730.65,expense,Paper memory history office.
2020-04-29,Utilities,764.16,expense,Remember ability.
2020-04-30,Travel,1853.77,expense,Hair attorney professional.
2020-05-01,Travel,851.78,expense,Finish summer rest feel finally.
2020-05-03,Salary,318.05,expense,I fast camera inside.
2020-05-03,Food & Drink,1162.57,expense,Past feeling nature.
2020-05-05,Health & Fitness,123.76,expense,Expert involve oil.
2020-05-06,Utilities,123.19,expense,Kid put memory soldier.
2020-05-06,Utilities,146.36,expense,Exist professional.
2020-05-07,Investment,3807.0,income,Stand seem.
2020-05-11,Investment,825.0,income,Southern challenge animal.
